orderItemID;prediction
25861;1
25862;0
25863;0
25864;0
25865;0
25866;0
25867;0
25868;0
25869;1
25870;1
25871;1
25872;1
25873;1
25874;0
25875;0
25876;0
25877;1
25878;1
25879;1
25880;1
25881;0
25882;0
25883;1
25884;1
25885;1
25886;1
25887;1
25888;1
25889;0
25890;1
25891;1
25892;1
25893;0
25894;1
25895;0
25896;1
25897;1
25898;1
25899;0
25900;1
25901;1
25902;1
25903;1
25904;0
25905;0
25906;0
25907;1
25908;0
25909;1
25910;0
25911;0
25912;0
25913;0
25914;1
25915;0
25916;0
25917;0
25918;0
25919;0
25920;0
25921;0
25922;0
25923;0
25924;1
25925;1
25926;1
25927;0
25928;1
25929;0
25930;1
25931;0
25932;0
25933;0
25934;0
25935;0
25936;0
25937;0
25938;0
25939;0
25940;1
25941;1
25942;0
25943;0
25944;0
25945;1
25946;1
25947;1
25948;1
25949;1
25950;1
25951;1
25952;1
25953;1
25954;0
25955;0
25956;0
25957;0
25958;0
25959;0
25960;0
25961;0
25962;0
25963;0
25964;0
25965;0
25966;0
25967;0
25968;0
25969;1
25970;1
25971;1
25972;1
25973;1
25974;1
25975;1
25976;1
25977;1
25978;1
25979;1
25980;0
25981;0
25982;0
25983;0
25984;1
25985;0
25986;0
25987;0
25988;0
25989;0
25990;0
25991;0
25992;0
25993;1
25994;0
25995;0
25996;0
25997;0
25998;0
25999;1
26000;0
26001;1
26002;0
26003;0
26004;0
26005;0
26006;0
26007;1
26008;0
26009;0
26010;0
26011;0
26012;0
26013;0
26014;0
26015;1
26016;1
26017;0
26018;1
26019;1
26020;1
26021;1
26022;0
26023;1
26024;1
26025;1
26026;0
26027;0
26028;1
26029;1
26030;0
26031;0
26032;1
26033;1
26034;0
26035;0
26036;0
26037;0
26038;0
26039;0
26040;1
26041;1
26042;1
26043;1
26044;1
26045;1
26046;1
26047;1
26048;1
26049;1
26050;0
26051;1
26052;0
26053;0
26054;1
26055;1
26056;0
26057;1
26058;1
26059;0
26060;0
26061;1
26062;0
26063;0
26064;0
26065;0
26066;0
26067;1
26068;1
26069;0
26070;0
26071;1
26072;1
26073;0
26074;0
26075;1
26076;1
26077;0
26078;0
26079;1
26080;0
26081;0
26082;0
26083;0
26084;0
26085;0
26086;0
26087;0
26088;0
26089;0
26090;0
26091;0
26092;0
26093;0
26094;0
26095;0
26096;0
26097;0
26098;0
26099;1
26100;1
26101;1
26102;1
26103;0
26104;0
26105;0
26106;1
26107;0
26108;1
26109;1
26110;0
26111;1
26112;0
26113;0
26114;1
26115;1
26116;1
26117;1
26118;1
26119;1
26120;1
26121;1
26122;1
26123;1
26124;1
26125;1
26126;0
26127;0
26128;0
26129;1
26130;1
26131;1
26132;1
26133;1
26134;1
26135;1
26136;1
26137;1
26138;1
26139;1
26140;1
26141;1
26142;0
26143;1
26144;1
26145;1
26146;1
26147;1
26148;1
26149;1
26150;0
26151;0
26152;1
26153;0
26154;0
26155;1
26156;1
26157;1
26158;1
26159;1
26160;1
26161;0
26162;0
26163;0
26164;0
26165;0
26166;0
26167;0
26168;0
26169;0
26170;0
26171;0
26172;0
26173;0
26174;0
26175;0
26176;0
26177;0
26178;0
26179;1
26180;0
26181;1
26182;1
26183;0
26184;0
26185;1
26186;0
26187;0
26188;1
26189;1
26190;1
26191;1
26192;1
26193;1
26194;1
26195;1
26196;1
26197;1
26198;1
26199;1
26200;1
26201;1
26202;1
26203;1
26204;0
26205;0
26206;0
26207;0
26208;0
26209;0
26210;0
26211;0
26212;1
26213;1
26214;1
26215;1
26216;1
26217;1
26218;1
26219;1
26220;1
26221;1
26222;1
26223;0
26224;0
26225;0
26226;0
26227;0
26228;1
26229;1
26230;1
26231;0
26232;0
26233;0
26234;1
26235;1
26236;1
26237;1
26238;1
26239;1
26240;1
26241;1
26242;1
26243;1
26244;1
26245;1
26246;0
26247;0
26248;1
26249;1
26250;0
26251;1
26252;0
26253;1
26254;0
26255;1
26256;1
26257;1
26258;1
26259;1
26260;1
26261;0
26262;0
26263;0
26264;0
26265;0
26266;0
26267;0
26268;0
26269;0
26270;0
26271;1
26272;1
26273;0
26274;1
26275;1
26276;0
26277;1
26278;1
26279;0
26280;0
26281;1
26282;1
26283;1
26284;1
26285;1
26286;1
26287;1
26288;1
26289;1
26290;0
26291;1
26292;1
26293;1
26294;1
26295;0
26296;0
26297;0
26298;0
26299;0
26300;0
26301;0
26302;0
26303;1
26304;0
26305;0
26306;0
26307;1
26308;1
26309;1
26310;1
26311;1
26312;1
26313;1
26314;0
26315;0
26316;0
26317;0
26318;1
26319;1
26320;1
26321;1
26322;1
26323;1
26324;1
26325;1
26326;1
26327;0
26328;1
26329;1
26330;1
26331;1
26332;1
26333;0
26334;1
26335;1
26336;0
26337;0
26338;1
26339;1
26340;0
26341;0
26342;0
26343;0
26344;0
26345;0
26346;0
26347;0
26348;0
26349;0
26350;0
26351;0
26352;0
26353;0
26354;1
26355;1
26356;0
26357;0
26358;0
26359;1
26360;1
26361;1
26362;1
26363;1
26364;1
26365;0
26366;0
26367;0
26368;0
26369;0
26370;1
26371;0
26372;0
26373;0
26374;0
26375;0
26376;0
26377;0
26378;0
26379;0
26380;0
26381;0
26382;0
26383;0
26384;1
26385;0
26386;1
26387;1
26388;0
26389;1
26390;0
26391;1
26392;1
26393;1
26394;1
26395;0
26396;0
26397;0
26398;0
26399;0
26400;0
26401;0
26402;0
26403;0
26404;0
26405;1
26406;1
26407;0
26408;0
26409;0
26410;0
26411;0
26412;0
26413;0
26414;0
26415;0
26416;1
26417;1
26418;1
26419;1
26420;0
26421;0
26422;1
26423;1
26424;0
26425;0
26426;0
26427;1
26428;0
26429;0
26430;1
26431;1
26432;0
26433;1
26434;0
26435;1
26436;1
26437;1
26438;1
26439;1
26440;1
26441;1
26442;1
26443;1
26444;1
26445;1
26446;0
26447;1
26448;0
26449;1
26450;0
26451;0
26452;0
26453;0
26454;1
26455;1
26456;0
26457;1
26458;0
26459;0
26460;0
26461;0
26462;0
26463;0
26464;0
26465;0
26466;0
26467;0
26468;1
26469;1
26470;1
26471;0
26472;1
26473;1
26474;0
26475;0
26476;0
26477;0
26478;0
26479;0
26480;0
26481;0
26482;1
26483;1
26484;1
26485;0
26486;0
26487;0
26488;0
26489;0
26490;1
26491;0
26492;0
26493;0
26494;0
26495;1
26496;1
26497;0
26498;0
26499;0
26500;0
26501;0
26502;1
26503;1
26504;1
26505;1
26506;0
26507;0
26508;1
26509;1
26510;1
26511;0
26512;0
26513;0
26514;0
26515;0
26516;0
26517;0
26518;0
26519;0
26520;1
26521;0
26522;1
26523;1
26524;1
26525;1
26526;1
26527;1
26528;0
26529;0
26530;0
26531;0
26532;0
26533;0
26534;0
26535;1
26536;0
26537;1
26538;0
26539;0
26540;0
26541;0
26542;0
26543;0
26544;0
26545;0
26546;0
26547;0
26548;1
26549;1
26550;1
26551;1
26552;1
26553;1
26554;1
26555;1
26556;1
26557;1
26558;1
26559;1
26560;1
26561;1
26562;1
26563;0
26564;0
26565;0
26566;0
26567;0
26568;1
26569;0
26570;1
26571;0
26572;1
26573;0
26574;0
26575;1
26576;1
26577;1
26578;1
26579;1
26580;1
26581;1
26582;1
26583;1
26584;0
26585;0
26586;0
26587;0
26588;0
26589;0
26590;0
26591;0
26592;0
26593;0
26594;0
26595;1
26596;1
26597;0
26598;1
26599;1
26600;1
26601;0
26602;0
26603;1
26604;0
26605;1
26606;1
26607;0
26608;1
26609;1
26610;1
26611;0
26612;0
26613;0
26614;0
26615;0
26616;0
26617;0
26618;0
26619;0
26620;0
26621;1
26622;1
26623;1
26624;1
26625;1
26626;0
26627;0
26628;0
26629;1
26630;0
26631;0
26632;0
26633;0
26634;0
26635;1
26636;0
26637;0
26638;1
26639;1
26640;1
26641;1
26642;1
26643;1
26644;1
26645;0
26646;1
26647;1
26648;1
26649;1
26650;1
26651;1
26652;1
26653;0
26654;1
26655;1
26656;1
26657;1
26658;1
26659;0
26660;0
26661;0
26662;0
26663;0
26664;1
26665;1
26666;1
26667;1
26668;0
26669;0
26670;0
26671;0
26672;0
26673;0
26674;0
26675;0
26676;0
26677;0
26678;1
26679;1
26680;1
26681;1
26682;1
26683;1
26684;1
26685;1
26686;1
26687;1
26688;1
26689;1
26690;1
26691;1
26692;1
26693;0
26694;0
26695;1
26696;1
26697;1
26698;1
26699;1
26700;1
26701;0
26702;0
26703;0
26704;0
26705;1
26706;1
26707;0
26708;0
26709;0
26710;1
26711;1
26712;1
26713;1
26714;0
26715;0
26716;0
26717;0
26718;0
26719;0
26720;0
26721;1
26722;1
26723;1
26724;1
26725;1
26726;0
26727;1
26728;1
26729;1
26730;1
26731;1
26732;1
26733;1
26734;1
26735;0
26736;0
26737;1
26738;0
26739;0
26740;0
26741;0
26742;0
26743;0
26744;0
26745;1
26746;1
26747;0
26748;0
26749;0
26750;0
26751;0
26752;0
26753;0
26754;0
26755;0
26756;1
26757;1
26758;1
26759;1
26760;0
26761;1
26762;1
26763;1
26764;1
26765;1
26766;0
26767;0
26768;1
26769;1
26770;1
26771;1
26772;0
26773;0
26774;1
26775;1
26776;0
26777;1
26778;1
26779;1
26780;1
26781;1
26782;1
26783;1
26784;0
26785;0
26786;0
26787;0
26788;0
26789;0
26790;0
26791;0
26792;0
26793;0
26794;1
26795;1
26796;0
26797;0
26798;1
26799;0
26800;0
26801;0
26802;1
26803;0
26804;0
26805;0
26806;0
26807;0
26808;0
26809;0
26810;0
26811;0
26812;0
26813;1
26814;1
26815;1
26816;1
26817;0
26818;0
26819;0
26820;0
26821;1
26822;1
26823;1
26824;1
26825;1
26826;1
26827;1
26828;1
26829;1
26830;1
26831;1
26832;1
26833;1
26834;0
26835;0
26836;0
26837;1
26838;1
26839;1
26840;1
26841;1
26842;1
26843;1
26844;1
26845;1
26846;1
26847;0
26848;0
26849;0
26850;0
26851;1
26852;1
26853;0
26854;1
26855;1
26856;0
26857;0
26858;0
26859;0
26860;1
26861;0
26862;1
26863;1
26864;1
26865;1
26866;1
26867;1
26868;1
26869;1
26870;0
26871;1
26872;1
26873;0
26874;1
26875;1
26876;0
26877;1
26878;1
26879;0
26880;1
26881;0
26882;0
26883;0
26884;1
26885;1
26886;1
26887;1
26888;1
26889;1
26890;1
26891;1
26892;1
26893;0
26894;1
26895;0
26896;0
26897;1
26898;0
26899;1
26900;0
26901;0
26902;0
26903;0
26904;0
26905;1
26906;0
26907;0
26908;1
26909;0
26910;1
26911;0
26912;0
26913;0
26914;0
26915;0
26916;0
26917;0
26918;0
26919;1
26920;1
26921;0
26922;0
26923;0
26924;0
26925;0
26926;0
26927;0
26928;1
26929;0
26930;1
26931;0
26932;0
26933;0
26934;0
26935;0
26936;0
26937;0
26938;0
26939;0
26940;0
26941;0
26942;0
26943;1
26944;1
26945;1
26946;1
26947;1
26948;1
26949;1
26950;1
26951;1
26952;1
26953;1
26954;1
26955;1
26956;0
26957;0
26958;0
26959;0
26960;0
26961;0
26962;0
26963;0
26964;0
26965;0
26966;0
26967;0
26968;0
26969;0
26970;0
26971;0
26972;0
26973;0
26974;0
26975;0
26976;0
26977;1
26978;1
26979;1
26980;0
26981;0
26982;1
26983;1
26984;0
26985;0
26986;0
26987;0
26988;0
26989;0
26990;0
26991;0
26992;0
26993;0
26994;0
26995;0
26996;1
26997;1
26998;1
26999;1
27000;1
27001;1
27002;1
27003;1
27004;1
27005;0
27006;0
27007;0
27008;0
27009;0
27010;1
27011;0
27012;0
27013;0
27014;0
27015;0
27016;0
27017;0
27018;0
27019;0
27020;0
27021;0
27022;1
27023;0
27024;0
27025;0
27026;1
27027;0
27028;0
27029;0
27030;1
27031;1
27032;0
27033;1
27034;0
27035;1
27036;1
27037;1
27038;1
27039;1
27040;0
27041;0
27042;0
27043;1
27044;0
27045;1
27046;1
27047;1
27048;1
27049;1
27050;1
27051;0
27052;1
27053;0
27054;0
27055;0
27056;1
27057;1
27058;1
27059;0
27060;0
27061;0
27062;0
27063;1
27064;1
27065;1
27066;1
27067;1
27068;1
27069;1
27070;1
27071;0
27072;0
27073;0
27074;0
27075;0
27076;0
27077;0
27078;0
27079;0
27080;0
27081;0
27082;0
27083;0
27084;0
27085;0
27086;0
27087;1
27088;1
27089;1
27090;0
27091;0
27092;0
27093;1
27094;1
27095;0
27096;1
27097;1
27098;1
27099;1
27100;1
27101;1
27102;1
27103;1
27104;1
27105;1
27106;1
27107;1
27108;1
27109;1
27110;0
27111;1
27112;1
27113;1
27114;1
27115;0
27116;1
27117;1
27118;0
27119;1
27120;1
27121;0
27122;1
27123;0
27124;0
27125;1
27126;1
27127;0
27128;0
27129;0
27130;0
27131;1
27132;0
27133;0
27134;0
27135;0
27136;0
27137;0
27138;0
27139;0
27140;0
27141;0
27142;0
27143;0
27144;0
27145;1
27146;1
27147;1
27148;1
27149;1
27150;1
27151;1
27152;1
27153;1
27154;1
27155;1
27156;1
27157;1
27158;1
27159;1
27160;1
27161;1
27162;1
27163;0
27164;0
27165;0
27166;1
27167;1
27168;1
27169;0
27170;1
27171;0
27172;0
27173;0
27174;0
27175;0
27176;0
27177;0
27178;1
27179;1
27180;0
27181;1
27182;1
27183;1
27184;1
27185;1
27186;0
27187;0
27188;1
27189;1
27190;0
27191;0
27192;0
27193;0
27194;0
27195;0
27196;0
27197;0
27198;0
27199;0
27200;1
27201;1
27202;1
27203;1
27204;1
27205;0
27206;1
27207;1
27208;1
27209;1
27210;1
27211;1
27212;1
27213;1
27214;1
27215;0
27216;0
27217;0
27218;0
27219;0
27220;1
27221;1
27222;0
27223;0
27224;0
27225;0
27226;0
27227;0
27228;1
27229;1
27230;1
27231;1
27232;1
27233;1
27234;0
27235;1
27236;1
27237;1
27238;1
27239;1
27240;1
27241;0
27242;1
27243;0
27244;0
27245;1
27246;1
27247;1
27248;1
27249;1
27250;1
27251;1
27252;0
27253;0
27254;1
27255;0
27256;0
27257;1
27258;0
27259;0
27260;0
27261;0
27262;0
27263;0
27264;0
27265;0
27266;1
27267;0
27268;1
27269;0
27270;0
27271;1
27272;0
27273;0
27274;1
27275;1
27276;0
27277;1
27278;1
27279;1
27280;1
27281;0
27282;1
27283;1
27284;1
27285;1
27286;1
27287;1
27288;1
27289;1
27290;0
27291;1
27292;0
27293;0
27294;0
27295;0
27296;0
27297;1
27298;1
27299;0
27300;0
27301;1
27302;1
27303;1
27304;0
27305;0
27306;1
27307;1
27308;1
27309;1
27310;1
27311;1
27312;1
27313;1
27314;1
27315;1
27316;1
27317;1
27318;1
27319;0
27320;0
27321;0
27322;1
27323;1
27324;1
27325;1
27326;1
27327;1
27328;1
27329;1
27330;1
27331;1
27332;1
27333;1
27334;1
27335;1
27336;0
27337;0
27338;0
27339;1
27340;0
27341;0
27342;0
27343;0
27344;0
27345;0
27346;0
27347;0
27348;1
27349;1
27350;1
27351;0
27352;0
27353;0
27354;0
27355;0
27356;1
27357;1
27358;1
27359;1
27360;1
27361;1
27362;1
27363;1
27364;1
27365;1
27366;0
27367;0
27368;0
27369;0
27370;0
27371;0
27372;0
27373;0
27374;0
27375;0
27376;0
27377;1
27378;1
27379;1
27380;0
27381;0
27382;0
27383;0
27384;0
27385;0
27386;0
27387;0
27388;0
27389;0
27390;0
27391;1
27392;1
27393;0
27394;0
27395;1
27396;1
27397;1
27398;1
27399;1
27400;1
27401;0
27402;0
27403;0
27404;0
27405;0
27406;0
27407;1
27408;1
27409;0
27410;0
27411;0
27412;1
27413;0
27414;1
27415;0
27416;0
27417;1
27418;1
27419;0
27420;0
27421;1
27422;1
27423;0
27424;0
27425;0
27426;0
27427;0
27428;0
27429;0
27430;0
27431;0
27432;0
27433;0
27434;0
27435;1
27436;1
27437;1
27438;1
27439;0
27440;1
27441;0
27442;1
27443;0
27444;0
27445;0
27446;0
27447;0
27448;1
27449;0
27450;0
27451;0
27452;1
27453;1
27454;1
27455;1
27456;0
27457;0
27458;1
27459;0
27460;1
27461;1
27462;1
27463;1
27464;0
27465;1
27466;0
27467;0
27468;0
27469;0
27470;0
27471;0
27472;0
27473;1
27474;1
27475;1
27476;0
27477;0
27478;1
27479;1
27480;1
27481;1
27482;1
27483;0
27484;0
27485;1
27486;1
27487;1
27488;1
27489;0
27490;1
27491;0
27492;0
27493;0
27494;1
27495;0
27496;1
27497;0
27498;0
27499;1
27500;1
27501;1
27502;1
27503;0
27504;1
27505;0
27506;1
27507;1
27508;1
27509;0
27510;1
27511;0
27512;1
27513;1
27514;1
27515;1
27516;1
27517;1
27518;0
27519;0
27520;0
27521;0
27522;0
27523;0
27524;1
27525;0
27526;0
27527;0
27528;0
27529;0
27530;0
27531;0
27532;1
27533;0
27534;0
27535;0
27536;0
27537;0
27538;0
27539;0
27540;0
27541;0
27542;0
27543;0
27544;0
27545;0
27546;0
27547;0
27548;0
27549;1
27550;1
27551;1
27552;1
27553;1
27554;1
27555;1
27556;0
27557;0
27558;0
27559;1
27560;1
27561;0
27562;0
27563;1
27564;1
27565;1
27566;0
27567;0
27568;0
27569;0
27570;0
27571;0
27572;0
27573;0
27574;0
27575;0
27576;0
27577;0
27578;0
27579;0
27580;0
27581;0
27582;1
27583;1
27584;0
27585;0
27586;0
27587;0
27588;1
27589;1
27590;1
27591;1
27592;1
27593;1
27594;1
27595;0
27596;1
27597;1
27598;1
27599;1
27600;1
27601;1
27602;0
27603;0
27604;0
27605;0
27606;0
27607;1
27608;1
27609;0
27610;0
27611;0
27612;0
27613;1
27614;1
27615;0
27616;1
27617;0
27618;1
27619;1
27620;1
27621;1
27622;0
27623;1
27624;0
27625;0
27626;0
27627;1
27628;0
27629;1
27630;1
27631;0
27632;1
27633;1
27634;1
27635;1
27636;0
27637;0
27638;0
27639;0
27640;0
27641;0
27642;0
27643;1
27644;1
27645;1
27646;0
27647;1
27648;1
27649;0
27650;1
27651;1
27652;1
27653;0
27654;0
27655;1
27656;1
27657;1
27658;0
27659;1
27660;0
27661;1
27662;1
27663;1
27664;1
27665;1
27666;1
27667;1
27668;1
27669;1
27670;1
27671;1
27672;1
27673;0
27674;0
27675;1
27676;0
27677;1
27678;1
27679;1
27680;0
27681;0
27682;0
27683;1
27684;1
27685;1
27686;0
27687;0
27688;0
27689;1
27690;0
27691;0
27692;0
27693;0
27694;0
27695;0
27696;0
27697;0
27698;0
27699;0
27700;0
27701;0
27702;0
27703;1
27704;1
27705;0
27706;1
27707;1
27708;1
27709;1
27710;0
27711;0
27712;0
27713;0
27714;1
27715;1
27716;1
27717;1
27718;1
27719;1
27720;1
27721;1
27722;0
27723;1
27724;1
27725;1
27726;1
27727;1
27728;1
27729;1
27730;1
27731;1
27732;1
27733;0
27734;0
27735;0
27736;1
27737;1
27738;1
27739;0
27740;0
27741;1
27742;1
27743;0
27744;0
27745;0
27746;0
27747;0
27748;0
27749;0
27750;0
27751;1
27752;0
27753;0
27754;1
27755;1
27756;1
27757;1
27758;1
27759;1
27760;1
27761;1
27762;1
27763;1
27764;1
27765;1
27766;1
27767;1
27768;0
27769;1
27770;1
27771;1
27772;1
27773;1
27774;0
27775;0
27776;0
27777;0
27778;1
27779;1
27780;0
27781;1
27782;1
27783;0
27784;1
27785;0
27786;0
27787;0
27788;1
27789;0
27790;0
27791;0
27792;0
27793;1
27794;0
27795;1
27796;1
27797;1
27798;0
27799;1
27800;1
27801;1
27802;1
27803;0
27804;0
27805;0
27806;0
27807;1
27808;1
27809;1
27810;1
27811;1
27812;0
27813;0
27814;0
27815;0
27816;0
27817;1
27818;1
27819;1
27820;0
27821;1
27822;1
27823;0
27824;1
27825;0
27826;0
27827;0
27828;0
27829;0
27830;1
27831;1
27832;0
27833;0
27834;1
27835;0
27836;1
27837;0
27838;0
27839;0
27840;1
27841;1
27842;1
27843;1
27844;1
27845;0
27846;0
27847;0
27848;0
27849;0
27850;0
27851;0
27852;0
27853;0
27854;0
27855;0
27856;1
27857;1
27858;1
27859;1
27860;0
27861;0
27862;1
27863;0
27864;1
27865;1
27866;1
27867;1
27868;1
27869;1
27870;1
27871;1
27872;0
27873;1
27874;1
27875;1
27876;1
27877;1
27878;0
27879;0
27880;0
27881;0
27882;0
27883;0
27884;1
27885;1
27886;1
27887;1
27888;1
27889;1
27890;0
27891;1
27892;1
27893;1
27894;0
27895;0
27896;1
27897;1
27898;1
27899;1
27900;1
27901;0
27902;0
27903;0
27904;1
27905;1
27906;1
27907;1
27908;1
27909;1
27910;1
27911;1
27912;1
27913;1
27914;1
27915;1
27916;1
27917;1
27918;1
27919;1
27920;1
27921;1
27922;1
27923;1
27924;1
27925;1
27926;1
27927;1
27928;0
27929;0
27930;0
27931;0
27932;0
27933;0
27934;0
27935;1
27936;1
27937;1
27938;1
27939;0
27940;0
27941;1
27942;1
27943;1
27944;1
27945;1
27946;1
27947;0
27948;1
27949;1
27950;1
27951;1
27952;1
27953;1
27954;0
27955;0
27956;0
27957;0
27958;1
27959;1
27960;1
27961;1
27962;1
27963;1
27964;1
27965;0
27966;0
27967;1
27968;1
27969;1
27970;0
27971;1
27972;1
27973;1
27974;1
27975;1
27976;1
27977;1
27978;1
27979;1
27980;1
27981;1
27982;1
27983;1
27984;0
27985;1
27986;1
27987;1
27988;1
27989;1
27990;0
27991;0
27992;0
27993;0
27994;0
27995;0
27996;0
27997;0
27998;0
27999;0
28000;0
28001;0
28002;0
28003;0
28004;0
28005;0
28006;0
28007;0
28008;0
28009;0
28010;1
28011;1
28012;1
28013;0
28014;1
28015;1
28016;1
28017;1
28018;1
28019;1
28020;1
28021;1
28022;0
28023;0
28024;0
28025;0
28026;0
28027;0
28028;1
28029;0
28030;0
28031;1
28032;1
28033;1
28034;1
28035;1
28036;1
28037;1
28038;1
28039;1
28040;0
28041;0
28042;0
28043;0
28044;0
28045;0
28046;1
28047;1
28048;1
28049;1
28050;1
28051;1
28052;1
28053;1
28054;0
28055;0
28056;0
28057;0
28058;1
28059;1
28060;1
28061;0
28062;0
